Aegis Avenger Titan
<2026-02-05T01:21:59.520Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.519Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Cell_Two' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.519Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Side_Turret_SB' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.519Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Cell_One' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.521Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Medical_Bay' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_ElevatorShaft' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Main_Corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_corridor_right_t-junction' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Docking_Sbrd_Corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Crew_Rec' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_corridor_left_t-junction' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Armory' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Hangar_Main_Corridor_Right' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Crew_Quarters' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Docking_Prt' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Torpedo_Bay' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Lift_Corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Main_Corridor_NR' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Hab001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Turret_TopLeft' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Torpedo_Loading' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Turret_TopRight' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Bottom_Turret_Corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Ladder_Port' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.765Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Rear_Main_Corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Docking_Sbrd' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Front_Turret_Lifts_SB' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Brig' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Docking_Prt_Corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Front_Turret_Lift_Port' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Lift_Corridor_Lower' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Hab2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Captains_Quarters' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Hab4' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_corridor_left_rear' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Cargo_Hold' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Lower_Engineering_Kill002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Front_Turret' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Rear_Lift_Corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Hangar_Main_Corridor_Left' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Hab5' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Hab6' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Hangar' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.766Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Lower_Engineering' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.768Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Lower_Engineering_Kill1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.768Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Ladder_Sboard' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.768Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Bridge' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.768Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Hab3' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.768Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Components' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.768Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Rear_Engineering' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.769Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Hangar_Main_Corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.769Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_corridor_right_rear' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:24:57.771Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Escape_Pods' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Ursa Medivac
<2026-02-06T01:49:11.003Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T01:49:11.003Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Rear' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Zeus CL
<2026-02-04T21:16:47.625Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Escape_Pods_A2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T21:16:47.715Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hab_A2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T21:16:47.715Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_C2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T21:16:47.715Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Kitchen_M2_A2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T21:16:47.715Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Systems_C2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T21:16:47.715Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Armoury_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T21:16:47.715Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Top_Deck_C2_Room_RN-002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T21:16:47.715Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Top_Deck_C2_Room_RN-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T21:16:47.716Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Modular_A2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T21:16:47.799Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Top_Deck_C2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T21:16:47.800Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Cargo_A2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Zeus ES
<2026-02-02T01:02:56.010Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Nose_Toilet_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:02:56.059Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ES_Messhall_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
